ANSP_NAME,PRU_ATC_TYPE,AUA_CODE,AUA_NAME
Belgocontrol,APP,EBAWCTR,ANTWERPEN TOWER
Belgocontrol,APP,EBBRCTR,BRUSSELS TOWER
Belgocontrol,APP,EBBRTMA,BRUSSELS APPROACH
Belgocontrol,ACC,EBBUCTA,BELGOCONTROL
Belgocontrol,FIS,EBBUICTA,BRUSSELS FLT INFO
Belgocontrol,APP,EBCICTR,CHARLEROI/BRUS SOUTH
Belgocontrol,APP,EBCITMA,CHARLEROI APPROACH
Belgocontrol,APP,EBLGCTR,LIEGE TOWER
Belgocontrol,APP,EBLGTMA,LIEGE APPROACH
Belgocontrol,APP,EBOSCTR,OOSTENDE
Belgocontrol,APP,EBOSTMA,OOSTENDE APPROACH
DFS,ACC,EDGGNCTA,
DFS,ACC,EDGGSCTA,
DFS,ACC,EDMMCTA,MUENCHEN ACC
DFS,ACC,EDUUUTA,KARLSRUHE UAC
DFS,ACC,EDWWCTA,BREMEN ACC
MUAC,ACC,EDYYBUTA,BELGIAN SECTORS
MUAC,ACC,EDYYDUTA,DECO SECTORS
MUAC,ACC,EDYYHUTA,HANNOVER SECTORS
EANS,APP,EEEICTR,AMARI TWR
EANS,APP,EETNTMA,TALLINN APPROACH
EANS,ACC,EETTCTA,TALLIN ACC
EANS,APP,EETUCTR,TARTU TOWER
Finavia,FIS,EFETCTR,ENONTEKIO AFIS
Finavia,APP,EFHATMA,HALLI APPROACH
Finavia,APP,EFHKTMA,HELSINKI/VANTAA APP
Finavia,ACC,EFINCTA,EFIN ACC
Finavia,APP,EFIVTMA,IVALO
Finavia,APP,EFJOTMA,JOENSUU
Finavia,APP,EFJYTMA,JYVASKYLA APPROACH
Finavia,APP,EFKETMA,KEMI-TORNIO
Finavia,FIS,EFKICTR,KAJAANI AFIS
Finavia,APP,EFKKCTR,KOKKOLA-PIETARSAARI
Finavia,APP,EFKSTMA,KUUSAMO APP
Finavia,APP,EFKTTMA,KITTILA APP
Finavia,APP,EFKUTMA,KUOPIO APPROACH
Finavia,APP,EFLPTMA,LAPPEENRANTA
Finavia,APP,EFMATMA,MARIEHAMN
Finavia,APP,EFOUTMA,OULU
Finavia,APP,EFPOCTR,PORI
Finavia,APP,EFROTMA,ROVANIEMI APPROACH
Finavia,FIS,EFSACTR,SAVONLINNA AFIS
Finavia,APP,EFTPTMA,PIRKKALA APPROACH
Finavia,APP,EFTUTMA,TURKU
Finavia,APP,EFUTTMA,UTTI APPROACH
Finavia,APP,EFVATMA,VAASA
Finavia,FIS,EFVRCTR,VARKAUS AFIS
NATS (Continental),APP,EGAATMA,BELFAST APPROACH
NATS (Continental),APP,EGBBTMA,BIRMINGHAM
NATS (Continental),ACC,EGCCCTA,MANCHESTER ACC
NATS (Continental),APP,EGCCTMA,MANCHESTER APPROACH
NATS (Continental),APP,EGFFTMA,CARDIFF
NATS (Continental),APP,EGHITMA,SOUTHAMPTON
NATS (Continental),APP,EGNHATZ,BLACKPOOL
NATS (Continental),APP,EGPDTMA,ABERDEEN/DYCE
NATS (Continental),APP,EGPFTMA,GLASGOW
NATS (Continental),APP,EGPHTMA,EDINBURGH
NATS (Continental),ACC,EGPXCTA,SCOTTISH ACC
NATS (Continental),FIS,EGPXICTA,LONDON FIR-FIC
NATS (Continental),APP,EGSSTMA,LONDON/STANSTED
NATS (Continental),ACC,EGTTCTA,LONDON ATCC
NATS (Continental),FIS,EGTTICTA,LONDON FIR-FIC
NATS (Continental),ACC,EGTTTCTA,LONDON TMA TC
LVNL,ACC,EHAACTA,AMSTERDAM CONTROL
LVNL,FIS,EHAAICTA,AMSTERDAM FIS
LVNL,APP,EHAMCTR,SCHIPHOL AMSTERDAM
LVNL,APP,EHAMTMA,SCHIPHOL APPROACH
LVNL,APP,EHBKCTR,MAASTRICHT TOWER
LVNL,APP,EHBKTMA,BEEK APPROACH
LVNL,APP,EHGGCTR,EELDE TOWER
LVNL,APP,EHGGTMA,GRONINGEN
LVNL,APP,EHRDCTR,ROTTERDAM TOWER
LVNL,APP,EHRDTMA,ROTTERDAM APPROACH
IAA,APP,EICKCTR,CORK TOWER
IAA,ACC,EIDWCTA,DUBLIN ACC
IAA,APP,EIDWCTR,DUBLIN TOWER
IAA,APP,EINNCTR,SHANNON TOWER
IAA,ACC,EISNCTA,SHANNON ACC
NAVIAIR,APP,EKAHTMA,AARHUS APP
NAVIAIR,APP,EKBITMA,BILLUND APP
NAVIAIR,APP,EKCHCTR,KOBENHAVN/KASTRUP
