"YEAR","MONTH_NUM","ANSP_NAME","ENTITY_NAME","ENTITY_TYPE","ENTITY_CODE","FLT_1","DIST_KM_1","DUR_MIN_1","DLY_FLT_1","DLY_FLT_15_1","DLY_1","DLY_15_1","APT_DLY_FLT_1","APT_DLY_FLT_15_1","APT_DLY_1","APT_DLY_15_1","ERT_DLY_FLT_1","ERT_DLY_FLT_15_1","ERT_DLY_1","ERT_DLY_15_1","ERT_DLY_A_1","ERT_DLY_C_1","ERT_DLY_D_1","ERT_DLY_E_1","ERT_DLY_G_1","ERT_DLY_I_1","ERT_DLY_M_1","ERT_DLY_N_1","ERT_DLY_O_1","ERT_DLY_P_1","ERT_DLY_R_1","ERT_DLY_S_1","ERT_DLY_T_1","ERT_DLY_V_1","ERT_DLY_W_1","ERT_DLY_NA_1"
2014,1,"Oro Navigacija","PALANGA FIC UNIT","FIS","EYPACTA",19,607.456,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","STAVANGER/SOLA","APP","ENZVTMA",7106,427036.012,78081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","METZ-NANCY APP","APP","LFJLTMA",511,20677.58,4541,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"BULATSA","VARNA APP","APP","LBWNTMA",369,21127.616,3732,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","L'viv","ACC","UKLVACC",15016,5144072.604,382277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"SMATSA","Beograd","ACC","LYBAACC",28098,7894705.6,593350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Skyguide","APPROACH ZURICH","APP","LSZHTMA",20584,987036.364,187973,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LVNL","SCHIPHOL APPROACH","APP","EHAMTMA",32753,1019261.164,154267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Slovenia Control","Ljubjana","ACC","LJLAACC",13870,1860206.212,148411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","POITIER APP","APP","LFBITMA",1128,68081.372,14467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","HELSINKI/VANTAA APP","APP","EFHKTMA",13348,979078.32,136494,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Skyguide","APPROACH LOCARNO","APP","LSZLTMA",6,24.076,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","SEINE APPROACH","APP","LFPMTMA",3305,133064.348,26704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","BALE-MULHOUSE APP","APP","LFSBTMA",8289,408727.14,70255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAVIAIR","TACT ADDRESSING UNIT","MISC","EKCHCTR",18533,244675.128,61857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija","KAUNAS","APP","EYKATMA",473,20483.12,6022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MATS","Malta","ACC","LMMMACC",8147,3666369.212,283308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","Simferopol","ACC","UKFVACC",16098,6283734.14,457387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"PANSA","WARSZAWA FLT INFO","FIS","EPWWICTA",627,19601.568,3780,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","SKELLEFTEA TOWER","APP","ESNSCTR",227,9189.624,1438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","SAVONLINNA AFIS","FIS","EFSACTR",60,1896.448,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Austro Control","Wien","ACC","LOVVACC",45612,10012600.944,772729,556,322,11262,9209,501,300,10481,8716,55,22,781,493,0,0,0,0,0,781,0,0,0,0,0,0,0,0,0,0
2014,1,"Belgocontrol","CHARLEROI APPROACH","APP","EBCITMA",3085,43699.792,10345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","BERGEN/FLESLAND","APP","ENBRTMA",8107,494884.032,87601,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","Sevilla","ACC","LECSACC",23155,7665815.068,626077,56,33,1047,826,0,0,0,0,56,33,1047,826,0,887,0,0,0,0,0,0,0,0,0,0,0,0,160,0
2014,1,"DSNA","LYON SAINT EXUPERY","APP","LFLLTMA",11411,717383.312,124561,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","PERUGIA","APP","LIRZCTR",140,4498.508,924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","UKLV APP","APP","UKLVTMA",647,34063.836,5406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAVIAIR","AALBORG APPROACH","APP","EKYTTMA",1415,70816.776,12741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","JONKOPING TOWER","APP","ESGJTMA",456,16990.248,3352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","OSTERSUND TMC","APP","ESNZTMA",672,25377.956,4177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","KAJAANI AFIS","FIS","EFKICTR",175,4785.568,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Austro Control","CNX LOVBGFIC","FIS","LOVBCTA",2,48.152,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MoldATSA","Chisinau","ACC","LUUUACC",5091,944295.908,69503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LVNL","GRONINGEN","APP","EHGGTMA",562,13252.912,6977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","BANAK TOWER","APP","ENNATMA",348,11671.304,2532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","GARDA APP","APP","LIPXCTR",3398,185566.696,27259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LPS","ZILINA APP","APP","LZZITMA",18,442.628,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","STRASBOURG APPROACH","APP","LFSTTMA",4758,189226.248,37466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","FIRENZE","APP","LIRQCTR",2050,98167.112,17179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija","VILNIUS APPROACH","APP","EYVITMA",2593,98870.872,18774,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","LILLE APPROACH","APP","LFQQTMA",2202,113362.772,26818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"PANSA","SZCZECIN TOWER","APP","EPSCTMA",317,14575.24,2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAVIAIR","Kobenhavn","ACC","EKDKACC",40232,8966576.528,719000,89,53,1662,1321,89,53,1662,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"Austro Control","APPROACH CONTROL","APP","LOWITMA",2378,165353.968,23087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","Canarias","ACC","GCCCACC",24420,9797333.724,853955,686,373,11734,8901,29,14,453,338,657,359,11281,8563,0,10559,0,0,0,0,0,0,578,0,0,0,0,0,144,0
2014,1,"LVNL","AMSTERDAM FIS","FIS","EHAAICTA",1982,154847.572,42444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","AJACCIO","APP","LFKJTMA",1217,90703.552,12909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Austro Control","APPROACH CONTROL","APP","LOWGTMA",1494,92479.62,16644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","ANCONA APP","APP","LIPYCTR",582,21814.708,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","IGDIR APP","APP","LTCTTMA",117,4579.996,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","Istanbul","ACC","LTBBACC",56311,8378055.376,671368,36,24,686,560,36,24,686,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"PANSA","POZNAN APP","APP","EPPOTMA",3667,360154.736,43822,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"IAA","Dublin","ACC","EIDWACC",13552,1196799.44,137833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"PANSA","KATOWICE TOWER","APP","EPKTCTR",1473,14441.896,3319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","SANTANDER","APP","LEXJTMA",536,26985.492,4422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","GRANADA","APP","LEGRTMA",550,12050.964,2820,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MUAC","Maastricht","ACC","EDYYUAC",118749,34893611.636,2583513,12,2,118,50,0,0,0,0,12,2,118,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
2014,1,"DSNA","Brest","ACC","LFRRACC",59428,24928438.56,1825865,1098,671,24516,20745,14,11,803,778,1084,660,23713,19967,0,7105,0,0,0,15651,0,0,0,0,0,901,0,0,56,0
2014,1,"DSNA","LIMOGES APP","APP","LFBLTMA",1388,85647.592,16670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","ALESUND/VIGRA TOWER","APP","ENALTMA",2614,158966.42,23946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAV Portugal (Continental)","FARO APPROACH","APP","LPFRTMA",1849,199054.812,23670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","BODO TOWER","APP","ENBOTMA",3389,170587.72,29856,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","MUGLA DALAMAN","APP","LTBSTMA",461,32887.816,4142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LGS","LIEPAJA APP","APP","EVLATMA",10,346.324,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LVNL","EELDE TOWER","APP","EHGGCTR",612,14049.272,11512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija","KAUNAS FIC UNIT","FIS","EYKACTA",36,785.248,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"PANSA","Warszawa","ACC","EPWWACC",45179,17839017.748,1350027,2738,1153,40487,26774,21,4,219,69,2717,1149,40268,26705,0,2738,0,0,0,0,0,0,1195,34431,0,1904,0,0,0,0
2014,1,"ENAV","RONCHI DEI LEGIONARI","APP","LIPQCTR",718,23646.336,4776,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","SIRNAK APPROACH","APP","LTCVTMA",221,11437.952,3893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija","KAUNAS","APP","EYSATMA",85,2689.104,1052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","KAHRAMANMARAS APP","APP","LTCNTMA",170,4724.452,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","KIRKENES TOWER","APP","ENKRTMA",1064,39412.412,8584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Belgocontrol","LUXEMBOURG FLT INFO","FIS","ELLXICTA",50,931.556,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAVIAIR","BILLUND APP","APP","EKBITMA",3104,140876.084,24493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Austro Control","APPROACH CONTROL","APP","LOWWTMA",19298,1734059.084,244947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Belgocontrol","BRUSSELS TOWER","APP","EBBRCTR",8933,65903.42,19060,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","KOKKOLA-PIETARSAARI","APP","EFKKCTR",147,4215.152,781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","SATENAS APPROACH","APP","ESIBTMA",268,9898.94,1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DFS","Karlsruhe UAC","ACC","EDUUUAC",115615,31675794.972,2331023,583,237,9502,6623,0,0,0,0,583,237,9502,6623,0,107,0,0,0,0,0,0,53,0,0,925,8417,0,0,0
2014,1,"NAVIAIR","KOBENHAVN/ROSKILDE","APP","EKRKTMA",275,8434.008,3525,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAV Portugal (Santa Maria)","SANTA MARIA APP","APP","LPAZTMA",1646,254031.432,29227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)","BLACKPOOL","APP","EGNHATZ",271,1244.544,722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"SAKAERONAVIGATSIA","Tbilisi","ACC","UGGGACC",9208,3464406.76,257167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Belgocontrol","BRUSSELS APPROACH","APP","EBBRTMA",18111,366988.616,78663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","BORLANGE TOWER","APP","ESSDTMA",224,4016.988,1037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Slovenia Control","LJUBLJANA TWR","APP","LJLJCTR",1785,16264.264,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"SMATSA","PODGORCIA TMA","APP","LYPGTMA",1295,66699.78,9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Croatia Control","DUBROVNIK TMA","APP","LDDUTMA",277,16506.876,2575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","ANTALYA","APP","LTFGTMA",146,3559.544,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","MENORCA","APP","LEMHTMA",829,9671.144,2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAV Portugal (Santa Maria)","Santa Maria","OAC","LPPOOAC",9164,16335177.08,1082446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Croatia Control","Zagreb","ACC","LDZOACC",25087,7659451.596,572270,66,27,973,625,5,5,166,166,61,22,807,459,0,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"HCAA","Athinai+Macedonia","ACC","LGACC",30960,16857685.544,1303570,1,0,11,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"LVNL","MAASTRICHT TOWER","APP","EHBKCTR",484,5352.28,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija","PALANGA APPROACH","APP","EYPATMA",215,8658.1,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","ZAPORIZHZHIA TMA","APP","UKDETMA",133,6169.012,1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","SAMSUN/CARSAMBA","APP","LTFHTMA",940,58908.416,7838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","KRISTIANSTAD/EVEROD","APP","ESMKTMA",113,1742.732,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"HungaroControl","Budapest","ACC","LHCCACC",37412,9302034.844,708030,26,13,456,342,2,2,41,41,24,11,415,301,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0
2014,1,"UkSATSE","Odesa","ACC","UKOVACC",6850,1365859.26,102791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LVNL","BEEK APPROACH","APP","EHBKTMA",544,9639.66,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)","LONDON FIR-FIC","FIS","EGPXICTA",54,2035.348,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Belgocontrol","CHARLEROI/BRUS SOUTH","APP","EBCICTR",2003,21531.352,7027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","TROMSO/LANGNES","APP","ENTCTMA",3439,184527.724,30725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","Stavanger","ACC","ENSVACC",19524,3734250.568,409922,21,12,375,302,21,12,375,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"LFV","LJUNGBYHED TOWER","APP","ESTLTMA",33,663.016,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"SMATSA","TIVAT","APP","LYTVTMA",279,7432.076,1237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","ALMERIA APPROACH","APP","LEAMTMA",453,25053.856,4102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Albcontrol","Tirana","ACC","LAAAACC",11229,1780560.952,136478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","KJEVIK TOWER","APP","ENCNTMA",1381,81625.048,13241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"HCAA","ATHINAI APP","APP","LGAVTMA",9487,918780.904,122526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","BASTIA APP","APP","LFKBTMA",1173,81175.012,12220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ANS CR","Praha","ACC","LKAAACC",45414,11161415.064,851482,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","HALLI APPROACH","APP","EFHATMA",6,277.8,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"BULATSA","PLOVDIV TWR","APP","LBPDCTR",140,5237.456,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","LAMEZIA APPROACH","APP","LICACTR",1240,50370.696,8941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DFS","Langen","ACC","EDFFALL",86109,12534389.708,1508254,764,372,12335,8946,534,281,9081,6849,230,91,3254,2097,0,1282,0,0,0,0,0,0,0,0,0,1972,0,0,0,0
2014,1,"DHMI","Ankara","ACC","LTAAACC",55174,38697265.904,2987963,1114,523,19288,14071,39,14,2089,1896,1075,509,17199,12175,0,0,0,0,0,0,0,0,17199,0,0,0,0,0,0,0
2014,1,"LFV","Malmo","ACC","ESMMACC",37364,12554863.568,982418,8,2,103,46,8,2,103,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"ENAIRE","VALENCIA APP","APP","LECLTMA",7736,941482.72,114082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","KVERNBERGET TOWER","APP","ENKBTMA",1245,56167.456,11690,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Belgocontrol","LIEGE TOWER","APP","EBLGCTR",1519,15169.732,5482,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MoldATSA","CHISINAU TWR","APP","LUKKCTR",1026,8232.14,2280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)","London TC","ACC","EGTTTC",92241,9017645.428,1241043,848,540,28009,25295,828,532,27727,25126,20,8,282,169,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"NATS (Continental)","LONDON/STANSTED","APP","EGSSTMA",13538,286619.224,69591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LPS","PIESTANY APP","APP","LZPPTMA",27,657.46,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"M-NAV","Skopje","ACC","LWSSACC",4755,556416.732,42341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","JYVASKYLA APPROACH","APP","EFJYTMA",160,6109.748,1201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DFS","Bremen","ACC","EDWWACC",41904,5729052.732,720588,162,87,3081,2439,125,76,2617,2191,37,11,464,248,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"ENAV","Roma","ACC","LIRRACC",60309,23322982.356,1936753,250,164,5872,5126,232,149,4866,4155,18,15,1006,971,0,0,0,0,0,1006,0,0,0,0,0,0,0,0,0,0
2014,1,"Finavia","KITTILA APP","APP","EFKTTMA",432,15984.612,2615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Slovenia Control","MARIBOR","APP","LJMBTMA",110,3713.26,1215,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","GAZIANTEP","APP","LTAJTMA",1277,64123.648,8588,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","ROVANIEMI APPROACH","APP","EFROTMA",478,16897.648,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija","SIAULIA FIC UNIT","FIS","EYSACTA",14,177.792,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)","LONDON FIR-FIC","FIS","EGTTICTA",88193,1693685.484,410080,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","ASTURIAS","APP","LEASTMA",850,50757.764,8720,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","Kyiv","ACC","UKBVACC",17503,4975088.716,378637,18,12,375,319,18,12,375,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"DHMI","TUZKOY","APP","LTAZTMA",141,7048.712,872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","Tampere","ACC","EFESACC",13413,3991656.344,339409,15,6,218,125,15,6,218,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"SMATSA","APPROACH CONTROL","APP","LYBETMA",4440,238596.864,40762,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ROMATSA","ARAD APPROCH","APP","LRARTMA",891,67644.3,10127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","GAP","APP","LTCSTMA",531,20825.74,3462,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"BULATSA","BURGAS APP","APP","LBBGTMA",149,7919.152,1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Croatia Control","ZADAR TMA","APP","LDZDTMA",164,9674.848,1674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","ERZURUM","APP","LTCETMA",666,49218.752,4956,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","TRONDHEIM/VAERNES","APP","ENVATMA",4657,306750.464,45660,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","Oslo","ACC","ENOSACC",26962,4020014.168,344345,1160,830,30273,27451,1160,830,30273,27451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"ENAIRE","Palma","ACC","LECPACC",7346,915413.968,101956,9,9,480,480,9,9,480,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"DHMI","BINGOL APPROACH","APP","LTCUTMA",246,11567.592,1252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","SAINT-YAN","APP","LFLNTMA",309,14397.448,2910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Finavia","UTTI APPROACH","APP","EFUTTMA",36,1072.308,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAVIAIR","KOBENHAVN/KASTRUP","APP","EKCHTMA",18846,1001317.136,122548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","DONETS'K TMA","APP","UKCCTMA",1639,195502.676,22694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","PALERMO APPROACH","APP","LICJCTR",2972,203481.092,30948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","Bodo","ACC","ENBDACC",17365,3954484.852,397215,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAV Portugal (Continental)","Lisboa","ACC","LPPCACC",32735,17398643.632,1351752,1504,830,28446,22474,157,105,3748,3304,1347,725,24698,19170,0,22745,0,0,0,1953,0,0,0,0,0,0,0,0,0,0
2014,1,"LFV","STOCKHOLM APPROACH","APP","ESSATMA",20895,1222868.192,161652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DHMI","ANTALYA","APP","LTAITMA",4967,599596.112,69373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","SOGNDAL AFIS","FIS","ENSGCTR",463,11474.992,2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","LUHANS'K TMA","APP","UKCWTMA",69,5144.856,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)","BELFAST APPROACH","APP","EGAATMA",5504,185757.452,38194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV","REGGIO CALABRIA","APP","LICRCTR",387,15966.092,2757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LPS","Bratislava","ACC","LZBBACC",26323,5121746.744,383245,10,2,111,41,0,0,0,0,10,2,111,41,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0
2014,1,"NAVIAIR","AARHUS APP","APP","EKAHTMA",706,19742.32,4113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","Reims","ACC","LFEEACC",62648,13297458.156,1017901,360,162,5969,4312,54,27,989,754,306,135,4980,3558,0,2251,0,0,0,2677,0,0,52,0,0,0,0,0,0,0
2014,1,"PANSA","KRAKOW TMA","APP","EPKKTMA",5229,504475.54,63415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NAV Portugal (Continental)","PORTO APPROACH","APP","LPPRTMA",4611,424509.884,54655,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)","CARDIFF","APP","EGFFTMA",3352,137025.776,23279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LVNL","ROTTERDAM TOWER","APP","EHRDCTR",1740,25807.62,9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LFV","GOTEBORG TMC","APP","ESGGTMA",5509,391966.54,58110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ARMATS","Yerevan","ACC","UDDDACC",4554,818959.956,60272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE","MALAGA APPROACH","APP","LEMGTMA",5723,352076.312,53466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Avinor (Continental)","LISTA AFIS","FIS","ENLICTR",3,200.016,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"DSNA","RODEZ APPROACH","APP","LFCRTMA",674,34817.6,7591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"UkSATSE","KYIV TERMINALCONTROL","APP","UKBVTMA",9226,997314.964,130335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
